PubMed_ID,Title,Publication Date,Non Academic Author(s),Company Affiliations,Corresponding Author Email
40181805,Experimental design for assessing the degradation of tannery azo dyes and real-time effluent.,2025-Apr,None,"School of Life Sciences, B S Abdur Rahman Crescent Institute of Science and Technology, Vandalur, Chennai, Tamil Nadu 600048 India.",N/A
40181804,,2025-Apr,None,"Department of Biochemistry and Biotechnology, Council of Scientific and Industrial Research-Central Leather Research Institute (CSIR-CLRI), Chennai, Tamil Nadu 600020 India.",N/A
40179917,New models for the development of and access to CAR T-cell therapies for children and adolescents with cancer: an ACCELERATE multistakeholder analysis.,2025-Apr,"Andrew D J Pearson (ACCELERATE, Brussels, Belgium. Electronic address: [email].); André Baruchel (Hôpital Universitaire Robert Debré and Saint-Louis, Paris, France.); Nicholas Bird (Solving Kids' Cancer UK, London, UK.); Teresa de Rojas (ACCELERATE, Brussels, Belgium.); Delphine Heenen (KickCancer, Brussels, Belgium.); Leona Knox (Solving Kids' Cancer UK, London, UK.); Jerome Larghero (Hôpital Universitaire Robert Debré and Saint-Louis, Paris, France.); Donna Ludwinski (Solving Kids' Cancer, New York, NY, USA.); Joe McDonough (The Andrew McDonough B+ Foundation, Wilmington, DE, USA.); Veronique Minard-Colin (Gustave Roussy Cancer Centre, Paris, France.); Nicole Scobie (Zoe4Life, Sullens, Switzerland.); Susan Weiner (Children's Cancer Cause, Washington, DC, USA.); Gilles Vassal (ACCELERATE, Brussels, Belgium; Gustave Roussy Cancer Centre, Paris, France.)","Pediatric Oncology Branch, Center for Cancer Research, National Cancer Institute, National Institutes of Health, Bethesda, MD, USA.; Children's Hospital of Philadelphia, Division of Oncology and Center for Childhood Cancer Research, Philadelphia, PA, USA; Department of Pediatrics and Abramson Cancer Center, School of Medicine, University of Pennsylvania, Philadelphia, PA, USA.; Princess Máxima Center for Pediatric Oncology, Utrecht and Erasmus MC-Sophia Children's Hospital, Rotterdam, Netherlands.",[email]
40179908,"Patient-reported outcomes from the MIRASOL trial evaluating mirvetuximab soravtansine versus chemotherapy in patients with folate receptor α-positive, platinum-resistant ovarian cancer: a randomised, open-label, phase 3 trial.",2025-Apr,"Dominique Berton (Groupe d'Investigateurs National des Etudes des Cancers Ovariens et du Sein (GINECO), Paris, France; Medical Oncology, Institut de Cancérologie de l'Ouest, Centre René Gauducheau, Saint-Herblain, France.); Lingling Li (ImmunoGen, Waltham, MA, USA.); Erin Zagadailov (ImmunoGen, Waltham, MA, USA.); Elisabeth J Diver (ImmunoGen, Waltham, MA, USA.)","Grupo Español de Investigación en Cáncer Ginecológico (GEICO), Madrid Spain; Instituto de Biomedicina de Sevilla (IBiS), Hospital Universitario Virgen del Rocío, Universidad de Sevilla, Consejo Superior de Investigaciones Científicas, Seville, Spain; Medical Oncology Department, Hospital Universitario Virgen del Rocío, Seville, Spain; CIBER de CANCER, Institute of Health Carlos III, Madrid, Spain.; Leuven Cancer Institute, University Hospitals Leuven and KU Leuven, Leuven, Belgium; Belgium and Luxembourg Gynaecological Oncology Group (BGOG), Leuven, Belgium.; Gynecologic Oncology Group Partners (GOG-P), Philadelphia, PA, USA; Division of Hematology/Oncology, Perelman School of Medicine at the University of Pennsylvania, Philadelphia, PA, USA.; Department of Gynaecology, Obstetrics and Neonatology, First Faculty of Medicine, Charles University, Czech Republic; General University Hospital in Prague, Prague, Czech Republic; Central and Eastern European Gynecologic Oncology Group (CEEGOG), Prague, Czech Republic.; National Cancer Research Institute (NCRI), London, UK; Department of Medical Oncology, Barts Health NHS Trust, London, UK; Department of Medical Oncology, University College London Hospital, London, UK.; Department of Medical Oncology, Amsterdam University Medical Center, Amsterdam, The Netherlands; Dutch Gynaecological Oncology Group (DGOG), Amsterdam, The Netherlands.; Groupe d'Investigateurs National des Etudes des Cancers Ovariens et du Sein (GINECO), Paris, France; Department of Medical Oncology, Centre Léon Bérard, Lyon, France.; Division of Gynecology and Obstetrics, Department of Gynecology, Obstetrics and Neonatology, Medical University of Gdańsk, Gdańsk, Poland; Polish Gynecologic Oncology Group (PGOG), Warsaw, Poland.; Gynecologic Oncology Group Partners (GOG-P), Philadelphia, PA, USA; Multicenter Italian Trials in Ovarian Cancer and Gynecologic Malignancies (MITO) Group, Seoul, South Korea; Medical Oncology Unit, Azienda Ospedaliera Cannizzaro, Catania, Italy; Kore University of Enna, Enna, Italy.; Department of Gynecologic Oncology, OU Health Stephenson Cancer Center, Oklahoma City, OK, USA; Gynecologic Oncology Group Partners (GOG-P), Philadelphia, PA, USA.; Groupe d'Investigateurs National des Etudes des Cancers Ovariens et du Sein (GINECO), Paris, France; Medical Oncology, Institut de Cancérologie de l'Ouest, Centre René Gauducheau, Saint-Herblain, France.; Department of Medical Oncology, Gustave Roussy, Villejuif, France; Groupe d'Investigateurs National des Etudes des Cancers Ovariens et du Sein (GINECO), Paris, France.; Gynecologic Oncology Group Partners (GOG-P), Philadelphia, PA, USA; Department of Obstetrics and Gynecology, The University of Chicago, Chicago, IL, USA.; Gynecologic Oncology Group Partners (GOG-P), Philadelphia, PA, USA; O'Neal Comprehensive Cancer Center, The University of Alabama at Birmingham, Birmingham, AL, USA.; Gynecologic Oncology Group Partners (GOG-P), Philadelphia, PA, USA; The James Comprehensive Cancer Center, The Ohio State University, Columbus, OH, USA.; Gynecologic Oncology Group Partners (GOG-P), Philadelphia, PA, USA; UCLA Health Jonsson Comprehensive Cancer Center, University of California, Los Angeles, Los Angeles, CA, USA.; Gynecologic Oncology Group Partners (GOG-P), Philadelphia, PA, USA; UPMC Hillman Cancer Center, Pittsburgh, PA, USA.; Gynecologic Oncology Group Partners (GOG-P), Philadelphia, PA, USA; Department of Oncology, Mayo Clinic, Rochester, MN, USA.; Department of Gynecology, European Institute of Oncology (IEO) IRCCS, Milan, Italy; Mario Negri Gynecologic Oncology group (MaNGO), Milan, Italy.",[email]
40168753,Initial acidity regulates microbial sulfur metabolism in the spontaneous fermentation of sesame flavor-type baijiu.,2025-Mar-31,None,"Lab of Brewing Microbiology and Applied Enzymology, Key Laboratory of Industrial Biotechnology of Ministry of Education, State Key Laboratory of Food Science and Technology, School of Biotechnology, Jiangnan University, Wuxi, Jiangsu 214122, China.; Lab of Brewing Microbiology and Applied Enzymology, Key Laboratory of Industrial Biotechnology of Ministry of Education, State Key Laboratory of Food Science and Technology, School of Biotechnology, Jiangnan University, Wuxi, Jiangsu 214122, China. Electronic address: [email].; Faculty of Biotechnologies (BioTech), ITMO University, 9 Lomonosova Street, 191002 Saint Petersburg, Russia.; Lab of Brewing Microbiology and Applied Enzymology, Key Laboratory of Industrial Biotechnology of Ministry of Education, State Key Laboratory of Food Science and Technology, School of Biotechnology, Jiangnan University, Wuxi, Jiangsu 214122, China; School of Life Sciences, Inner Mongolia University, Hohhot 010000, China.",[email]
40167233,Global identification of key genes for pollen germination in rice through high-throughput screening and gene editing.,2025-Apr-01,None,"Graduate School of Green-Bio Science & Crop Biotech Institute, Kyung Hee University, Yongin, 17104, Korea.; School of Applied Biosciences, Kyungpook National University, Daegu, 41566, Korea.",N/A
40157333,Nirmatrelvir-ritonavir significantly reduces severe COVID-19 outcomes in diverse Taiwanese populations: Comprehensive evidence from a large-scale longitudinal cohort study in Taiwan.,2025-Mar-18,None,"Clinical Data Center, Office of Data Science, Taipei Medical University, Taipei, Taiwan; Clinical Big Data Research Center, Taipei Medical University Hospital, Taipei Medical University, Taipei, Taiwan; Research Center of Health Care Industry Data Science, College of Management, Taipei Medical University, Taipei, Taiwan; International PhD Program in Biotech and Healthcare Management, College of Management, Taipei Medical University, Taipei, Taiwan. Electronic address: [email].; International PhD Program in Biotech and Healthcare Management, College of Management, Taipei Medical University, Taipei, Taiwan.; Ph.D. Program in School of Nutrition and Health Sciences, College of Nutrition, Taipei Medical University, Taipei, Taiwan.",[email]
40157129,Examining the link between 179 lipid species and 7 diseases using genetic predictors.,2025-Mar-28,"Mathias J Gerl (Lipotype GmbH, Dresden, Germany.); Christian Klose (Lipotype GmbH, Dresden, Germany.); Kai Simons (Lipotype GmbH, Dresden, Germany.)","Lipotype GmbH, Dresden, Germany.",[email]; [email]
40155531,Cytokine biomarkers for independent prediction of hepatocellular carcinoma prognosis.,2025-Mar-29,None,"Ph.D. Program for Biotech Pharmaceutical Industry, China Medical University, Taichung, 404, Taiwan.",[email]
40153975,L-proline supplementation in the freezing medium enhances the viability and quality of bovine blastocysts after slow freezing and thawing.,2025-Mar-24,"Yeonsub Jung (ET Biotech Co. Ltd., Jangsu, 55609, Republic of Korea.); Hyeonseok Sul (ET Biotech Co. Ltd., Jangsu, 55609, Republic of Korea.); Yeon-Gil Jung (ET Biotech Co. Ltd., Jangsu, 55609, Republic of Korea.)","Veterinary Medical Center and College of Veterinary Medicine, Laboratory of Veterinary Embryology and Biotechnology (VETEMBIO), Chungbuk National University, Cheongju, 28644, Republic of Korea; ET Biotech Co. Ltd., Jangsu, 55609, Republic of Korea.; Veterinary Medical Center and College of Veterinary Medicine, Laboratory of Veterinary Embryology and Biotechnology (VETEMBIO), Chungbuk National University, Cheongju, 28644, Republic of Korea; Institute of Stem Cell & Regenerative Medicine (ISCRM), Chungbuk National University, Cheongju, 28644, Republic of Korea; Vet-ICT Convergence Education and Research Center (VICERC), Chungbuk National University, Cheongju, Republic of Korea; Chungbuk National University Hospital, Cheongju, Republic of Korea. Electronic address: [email].; ET Biotech Co. Ltd., Jangsu, 55609, Republic of Korea.; Veterinary Medical Center and College of Veterinary Medicine, Laboratory of Veterinary Embryology and Biotechnology (VETEMBIO), Chungbuk National University, Cheongju, 28644, Republic of Korea; Institute of Stem Cell & Regenerative Medicine (ISCRM), Chungbuk National University, Cheongju, 28644, Republic of Korea.",[email]; [email]
40153938,Early prediction of cardiovascular events following treatments in female breast cancer patients: Application of real-world data and artificial intelligence.,2025-Mar-10,None,"International Ph.D. Program in Biotech and Healthcare Management, College of Management, Taipei Medical University, Taipei City, Taiwan.; Graduate Institute of Data Science, College of Management, Taipei Medical University, Taipei, Taiwan; International Ph.D. Program in Biotech and Healthcare Management, College of Management, Taipei Medical University, Taipei City, Taiwan.; Clinical Data Center, Office of Data Science, Taipei Medical University, Taipei City, Taiwan; Clinical Big Data Research Center, Taipei Medical University Hospital, Taipei Medical University, Taipei City, Taiwan; Research Center of Health Care Industry Data Science, College of Management, Taipei Medical University, Taipei City, Taiwan; International Ph.D. Program in Biotech and Healthcare Management, College of Management, Taipei Medical University, Taipei City, Taiwan. Electronic address: [email].",[email]
40151342,Conventional and cutting-edge advances in plant virus detection: emerging trends and techniques.,2025-Apr,None,"School of Bioengineering and Food Technology, Faculty of Applied Sciences and Biotechnology, Shoolini University, Solan, Himachal Pradesh 173229 India.; Plant Molecular Virology Lab, Department of Botany, School of Chemical and Life Sciences, Jamia Hamdard, New Delhi, 110062 India.; Department of Bio-Sciences and Technology, Maharishi Markandeshwar (Deemed to be University), Mullana, Ambala, 133207 India.; Department of Industrial Biotechnology, College of Biotechnology, Chaudhary Charan Singh Haryana Agricultural University, Hisar, Haryana 125004 India.; NL-11 Centera Tetrahertz Laboratory, Institute of High-Pressure Physics, Polish Academy of Sciences, 29/37 Sokolowska Street, 01142 Warsaw, Poland.",N/A
40141146,Ferroptosis-Related Genes as Molecular Markers in Bovine Mammary Epithelial Cells Challenged with ,2025-Mar-11,None,"State Key Laboratory of Animal Biotech Breeding, National Engineering Laboratory for Animal Breeding, Breeding and Reproduction of Ministry of Agriculture and Rural Affairs, College of Animal Science and Technology, China Agricultural University, Beijing 100193, China.",N/A
40133298,Comparative metagenomic analysis of the oral microbiome in COVID-19 patients and healthy individuals.,2025-Mar-25,"Sakshi Buchke (Xome Life Sciences Pvt. Ltd., Bangalore Bioinnovation Centre, Helix Biotech Park, Electronic City, Bangalore, India.); Nisha Hemandhar-Kumar (Xome Life Sciences Pvt. Ltd., Bangalore Bioinnovation Centre, Helix Biotech Park, Electronic City, Bangalore, India.); Piyush Varsha (Xome Life Sciences Pvt. Ltd., Bangalore Bioinnovation Centre, Helix Biotech Park, Electronic City, Bangalore, India.)","Xome Life Sciences Pvt. Ltd., Bangalore Bioinnovation Centre, Helix Biotech Park, Electronic City, Bangalore, India. [email].; Xome Life Sciences Pvt. Ltd., Bangalore Bioinnovation Centre, Helix Biotech Park, Electronic City, Bangalore, India.; Biotechnology Industry Research Assistance Council (BIRAC), H728+H5G, NSIC Estate, Okhla Phase III, Okhla Industrial Estate, New Delhi, Delhi, India. [email].",[email]; [email]
40131955,De novo discovery of a molecular glue-like macrocyclic peptide that induces MCL1 homodimerization.,2025-Apr,"Xiangda Peng (Shanghai Zelixir Biotech Company Ltd., Shanghai 200030, China.); Hongkun Geng (Waters | Wyatt Technology, Beijing 100176, China.)","Qingdao Institute of Bioenergy and Bioprocess Technology, Chinese Academy of Sciences, Shandong Energy Institute, Qingdao New Energy Shandong Laboratory, Qingdao 266061, China.; Shanghai Zelixir Biotech Company Ltd., Shanghai 200030, China.",N/A
40124131,Improving the thermostability and substrate affinity of ,2025-Apr,None,"Enzyme and Microbial Research Center, Faculty of Biotechnology and Biomolecular Sciences, Universiti Putra Malaysia, 43400 UPM Serdang, Selangor Malaysia.; Department of Biotechnology, Federal Institute of Industrial Research Oshodi, P.M.B 21023, Ikeja, Logos Nigeria.",N/A
40121030,A SITC vision: adapting clinical trials to accelerate drug development in cancer immunotherapy.,2025-Mar-22,"Brianna Hoffner (Advanced Practitioner Society for Hematology and Oncology, Hightstown, New Jersey, USA.); Jane Perlmutter (Gemini Group, Ann Arbor, Michigan, USA.); Pedro J Romero (Novigenix SA, Epalinges, Switzerland.); Leisha A Emens (Kaiser Permanente, South Sacramento, California, USA [email].)","Department of Medical Oncology, Dana-Farber Cancer Institute, Harvard Medical School, Boston, Massachusetts, USA.; Advanced Practitioner Society for Hematology and Oncology, Hightstown, New Jersey, USA.; Center for Research and Analytics, American Society of Clinical Oncology, Alexandria, Virginia, USA.",[email]
40119184,Parasiticidal Activity of Citral Against Enteromyxum leei (myxozoa: myxosporea) in Olive Flounder (Paralichthys olivaceus).,2025-Mar-21,"Chul-Yeon Jung (Changjo Biotech Co. Ltd, Jeju, 63614, Korea.)","Department of Biotechnology, College of Applied Life Science (SARI), Jeju National University, Jeju, 63243, Korea.; Changjo Biotech Co. Ltd, Jeju, 63614, Korea.",[email]
40115325,Development of CRISRP/Cas9-based TP53-knockout pig muscle stem cells for use in the cultured meat industry.,2025-Apr,None,"Laboratory of Cell-Based Assays and Innovations, School of Biotechnology, Institute of Agricultural Technology, Suranaree University of Technology, 111 University Avenue, Nakhon Ratchasima, 30000 Thailand.",N/A
40102636,Fibrosis: cross-organ biology and pathways to development of innovative drugs.,2025-Mar-18,None,"Institute of Pharmaceutical Sciences of Western Switzerland, University of Geneva, Geneva, Switzerland. [email].",[email]; [email]
40097783,The Farm Animal Genotype-Tissue Expression (FarmGTEx) Project.,2025-Mar-17,"Shuli Liu (Westlake Laboratory of Life Sciences and Biomedicine, Hangzhou, China.); Lei Liu (Yazhouwan National Laboratory, Sanya, China.); John B Cole (Council on Dairy Cattle Breeding, Bowie, MD, USA.); Joan Lunney (Animal Parasitic Diseases Laboratory, BARC, NEA, ARS, USDA, Beltsville, MD, USA.); Maria Ballester (Animal Breeding and Genetics Programme, Institut de Recerca i Tecnologia Agroalimentàries (IRTA), Torre Marimon, Caldes de Montbui, Spain.); Gwenola Tosser-Klopp (GenPhySE, INRAE, ENVT, Université de Toulouse, Castanet-Tolosan, France.); Chao Fang (LC-Bio Technologies, Co., Ltd, Hangzhou, China.); Jian Yang (Westlake Laboratory of Life Sciences and Biomedicine, Hangzhou, China.); Claudia Kasper (Animal GenoPhenomics, Animal Production Systems and Animal Health, Agroscope Posieux, Fribourg, Switzerland.)","Animal Genomics and Improvement Laboratory, Henry A. Wallace Beltsville Agricultural Research Center, Agricultural Research Service, USDA, Beltsville, MD, USA.; Department of Animal Science, Center for Reproductive Biology and Health, College of Agricultural Sciences, the Pennsylvania State University, University Park, PA, USA.; Animal Breeding and Genomics, Wageningen University & Research, Wageningen, the Netherlands.; School of Life Sciences, Nanchang University, Nanchang, China.; State Key Laboratory of Swine and Poultry Breeding Industry, National Engineering Research Center for Breeding Swine Industry, Guangdong Provincial Key Lab of Agro-Animal Genomics and Molecular Breeding, College of Animal Science, South China Agricultural University, Guangzhou, China. [email].; Research and Development, Livestock Improvement Corporation, Hamilton, New Zealand.; Center for Quantitative Genetics and Genomics, Aarhus University, Aarhus, Denmark. [email].; College of Marine Life Sciences, Ocean University of China, Qingdao, China.; Shenzhen Branch, Guangdong Laboratory of Lingnan Modern Agriculture, Key Laboratory of Livestock and Poultry Multi-omics of MARA, Agricultural Genomics Institute at Shenzhen, Chinese Academy of Agricultural Sciences, Shenzhen, China.; College of Animal Sciences, Zhejiang University, Hangzhou, China.; Key Laboratory of Genetic Evolution and Animal Models, Kunming Institute of Zoology, Chinese Academy of Sciences, Kunming, China.; Department of Animal and Veterinary Sciences, Scotland's Rural College, Midlothian, UK.; Department of Animal Genetics, Centre for Research in Agricultural Genomics, CSIC-IRTA-UAB-UB, Campus de la Universitat Autònoma de Barcelona, Bellaterra, Spain.; State Key Laboratory of Biocontrol, School of Life Sciences, Sun Yat-sen University, Guangzhou, China.; Institute of Animal Science, Chinese Academy of Agricultural Sciences, Beijing, China.; Center for Quantitative Genetics and Genomics, Aarhus University, Aarhus, Denmark.; Institute of Animal Science and Veterinary Medicine, Shandong Academy of Agricultural Sciences, Jinan, China.; State Key Laboratory of Swine and Poultry Breeding Industry, National Engineering Research Center for Breeding Swine Industry, Guangdong Provincial Key Lab of Agro-Animal Genomics and Molecular Breeding, College of Animal Science, South China Agricultural University, Guangzhou, China.; Poultry Institute, Shandong Academy of Agricultural Sciences, Jinan, China.; State Key Laboratory of Animal Biotech Breeding, College of Biological Sciences, China Agricultural University, Beijing, China.; Westlake Laboratory of Life Sciences and Biomedicine, Hangzhou, China.; Department of Animal Sciences and Center for Reproductive Biology, Washington State University, Pullman, WA, USA.; National Engineering Laboratory for Animal Breeding, State Key Laboratory of Animal Biotech Breeding, Key Laboratory of Animal Genetics, Breeding and Reproduction of the Ministry of Agriculture and Rural Affairs, College of Animal Science and Technology, China Agricultural University, Beijing, China.; Department of Animal and Avian Sciences, University of Maryland, College Park, MD, USA.; Key Laboratory of Dairy Cow Genetic Improvement and Milk Quality Research of Zhejiang Province, College of Animal Sciences, Zhejiang University, Hangzhou, China.; Animal Genomics and Improvement Laboratory, Henry A. Wallace Beltsville Agricultural Research Center, Agricultural Research Service, USDA, Beltsville, MD, USA. [email].",[email]; [email]; [email]; [email]; [email]; [email]; [email]
40096612,Flycodes enable simultaneous preclinical analysis for dozens of antibodies in single cassette-dosed mice.,2025-Mar-25,"Lea M Hürlimann (Linkster Therapeutics AG, Zurich 8006, Switzerland.)","Linkster Therapeutics AG, Zurich 8006, Switzerland.",N/A
